HP,MPG,Volume,Weight,Cylinders,Price
212,37.72700845827699,118.6002345760262,2060,4,32821
257,12.063832266348399,347.8797760797663,2599,6,30281
218,36.79669858200157,324.7971389867227,3403,3,27268
210,11.766617508404007,238.3681790006777,1674,3,28100
117,33.53055027879724,226.0758084389436,3656,8,23285
338,49.974139982633396,408.74309047264853,3730,6,40495
326,32.23226325748719,134.5698443050186,5787,5,36366
353,28.928404723253337,194.71372372455414,5660,5,37083
184,22.5141942602235,392.9794927352359,5420,6,33461
244,14.820903151458577,319.3282334905697,2997,5,31728
177,39.24094685833126,151.19528341343454,5354,3,23244
82,17.703961111425215,452.854245712824,4671,5,18102
225,14.611280849891376,257.3791386254366,3067,5,30861
71,26.870506389220502,431.1473501288691,2651,6,21175
287,41.8136735183639,415.08520621108346,1868,6,39867
207,39.80258192480882,349.77017858869124,1542,5,34776
87,12.195304585858997,297.7924525180372,3407,4,18832
279,28.205747401446246,491.82033615270274,4990,6,34443
100,30.89738304284676,157.9860289519268,4035,8,27261
313,35.78186602503288,390.0622910204459,5673,8,44079
332,36.006694017729124,176.47628058591562,4373,3,32805
76,24.587889978292235,235.30524213293936,3324,5,16732
275,32.42708776014056,223.47949734927812,2793,4,30754
326,29.242475353763457,478.8143950954892,4886,3,41328
335,45.399934260931246,486.94247111531007,4472,5,42268
146,31.210605305396008,173.20617769389088,5422,6,22069
333,27.641286469926463,108.81406411900167,2492,8,45578
366,26.17941798727403,388.00321586524524,3886,4,41765
353,32.89711037733863,267.1959735481937,3740,8,50312
196,42.1590791760359,135.53609803502576,2976,6,34797
53,31.5360596152315,373.501642230817,4907,5,20263
84,36.46620700322166,318.0422113042799,1889,6,17800
241,39.514230676261,492.2067288004424,2499,6,31396
98,30.806724395149274,190.96379834455158,3355,8,22384
66,27.072682266194576,261.5911505306193,2158,4,15356
221,45.06661511449798,317.01832135816915,4263,6,34476
269,26.700243361115685,416.6799953813407,5163,8,43603
207,28.477714023023502,319.5354626880235,2981,4,28498
95,49.613652533671086,345.1600643447797,5231,5,20626
55,10.009500943035384,190.45882063597628,1951,5,17659
148,17.418916383068897,438.76749123542396,3975,3,19963
282,25.35855559678903,271.4522187881903,4722,8,45152
86,47.303596377010116,156.38385100870772,3037,4,21355
329,12.801188229898841,365.67516580216693,4593,6,40157
398,10.379417345139924,186.436181274123,2382,5,46567
351,12.107353439089144,139.0250040957199,5908,4,42037
230,13.541736424544727,444.79476336170893,5568,8,34182
144,11.503870928250436,284.06490579537586,4066,3,20670
148,29.19125307426019,399.71348507831055,4777,5,25118
237,33.23028828909311,216.23502392254204,1874,4,31502
165,20.867478842760164,414.7880539670665,5197,4,25203
240,25.931495359025423,144.77437080861213,4562,4,34073
302,13.667973404457205,242.3893495179411,4750,8,37351
210,23.45481855313688,491.2247271894114,1612,8,35418
305,30.900767665380926,417.59588654720244,4697,8,46018
372,39.29087228738581,298.9023721258753,3878,6,50252
177,10.133854481719169,235.91098862475403,3424,4,29795
67,28.6924306615061,448.8542800089906,1639,5,16037
330,21.880115058195287,317.93910363380627,2924,8,46125
272,44.11287286767605,403.37000714764446,4449,8,44736
103,38.62213260936968,401.6430721264656,4668,4,24441
107,33.56434137883579,107.17827142739674,2016,8,26210
372,21.090625827870944,150.5015131170454,4116,6,48482
223,46.41356408230137,363.8517465578969,2387,6,36186
329,11.804027088812926,164.64792451434857,4604,8,47746
163,14.378703947164606,202.19733786224188,1549,4,21594
337,25.66520562161424,478.6551816798429,5451,4,39294
391,14.977502291874254,324.07290334996475,5060,4,41520
200,48.256627902377,400.2918027997389,1518,3,26536
176,41.919572885735334,323.1922955130559,2973,8,36990
204,20.35930606407255,321.00544591309006,5561,4,27426
322,33.542169158929816,137.66076405027917,4106,6,38087
153,49.29322060320327,237.4652770436412,1951,5,26496
348,45.367959125260114,212.97235947460467,5265,5,41516
295,34.03193785768792,256.2913462454453,3938,4,33551
225,46.14895868701082,419.3376752897313,5810,5,28271
88,49.567396392534356,248.77306716674593,3049,5,24664
219,39.734112915744966,280.6787276926731,4974,3,29958
296,12.599456379315761,258.9525561941266,1627,6,35828
75,26.063209457019497,137.36318879011824,4261,6,19076
355,43.51302941132982,276.4288633003135,5956,3,41248
62,19.22276783220076,178.243709217806,2915,3,19259
365,43.22570071002498,174.6893183092166,1701,5,46131
362,14.813550481399837,137.61444177370655,3869,8,49946
85,11.877814285912521,242.6683896567059,2017,5,17242
222,25.363624459649984,402.99275391576697,2841,3,27469
69,11.469277497064546,210.57667623335843,3488,6,15340
370,48.29081051933302,224.9396407542054,5045,5,45064
313,43.04822783175864,357.0698630689694,5302,8,40167
191,42.030787485195006,178.33632503476755,4775,5,33457
192,35.191116919846124,458.7831721694137,5154,4,29072
141,18.65296092146214,308.07620930062177,3934,5,26555
371,30.730414667055687,279.0411761280868,1707,3,37096
337,33.89096289721364,323.1280767716805,4133,6,47169
264,31.001260034410727,166.4137253664782,5617,6,37960
391,20.409334718061093,345.38925545567054,1653,3,38084
100,30.609916972589033,245.24029465360417,4866,4,20996
202,29.647453634745062,458.8745363858476,5814,3,30016
235,49.85343103226897,167.54168267107445,3018,5,36532
112,45.89744592184815,302.8204415461764,4100,3,18003
239,28.535229928624798,339.2450517476072,3695,3,32186
174,34.91749531740474,113.35344071455249,5998,4,28959
199,39.914864163689145,245.4772499024561,5054,5,32355
363,11.394606409352996,393.05409388033314,3914,8,43939
107,45.7968576491136,428.15100297958935,4349,8,32068
391,44.40507265671695,225.26479792691293,3242,6,51813
354,28.29728391094829,419.4373089531005,2806,3,36879
229,25.64679064321519,487.10235084135553,5349,6,37891
219,20.9183749942526,442.7495744300376,5668,4,31103
375,29.067073133214734,147.0575952637301,5695,8,49123
320,11.77506654132947,395.8921328342162,4055,3,30795
103,44.08774133388031,227.8667329762179,3805,4,16278
150,11.416894736741803,495.3663957648306,2588,4,25611
313,23.16205461479484,294.1435932639548,4142,3,33436
102,47.26357953275959,148.97355934357643,2677,4,23705
109,39.40850618093811,390.0742192109563,4494,3,16447
157,21.25563842310107,229.20447935448553,2059,3,19483
54,20.105963758435404,498.83126283266466,4464,5,13506
152,10.203285592721038,491.91298314180875,2771,6,24903
245,37.82857171399001,362.45360720823226,3313,4,35027
311,11.951343266926923,151.93057958068704,4415,4,33401
399,31.304100776030484,374.74439907001164,2109,5,46357
96,48.48487890368199,137.2121945840109,3961,5,22105
360,14.378754402178156,111.74566364095693,5620,5,42174
357,45.779197238722695,429.1833784885944,1783,8,48671
193,49.65901340580193,183.90117907347255,4428,8,34047
318,12.460681049569402,251.61085048763897,5896,8,46744
173,45.31625076549845,489.38295599046927,2591,3,23087
155,30.643160817744665,234.7362007444413,2316,4,22720
207,46.2605487777832,218.5959125133261,1582,6,33970
196,32.852757676782964,467.2831998491101,3420,3,21708
194,36.484480404262584,144.29937812758325,4991,4,31207
169,31.75115631989597,403.8329640458527,4644,4,20937
368,44.57971521229394,495.2262266611096,3593,5,43093
324,39.356396758148065,460.51840430985953,1675,5,43837
141,30.850412487216595,360.6671674825704,4204,3,23703
107,44.726432162061876,225.6243179970928,1869,5,19027
395,19.81142129021338,201.7287924713267,3318,4,38756
278,16.29362638810104,427.70204194858445,3601,5,33003
166,16.416004213202882,451.9287655806781,4990,8,30562
367,23.360355149809514,310.17396501827716,3279,5,46717
328,19.5476012520407,197.73597631458645,2864,4,36709
176,47.203614020389544,145.17728336446942,5962,3,22461
178,14.23336375314336,134.87178713273246,4842,6,29858
107,37.95962952158351,387.63097894154225,5176,5,17585
171,17.568861591400236,268.04749113908997,3926,4,28107
50,45.26548531081401,462.14394971114814,1572,6,19671
288,48.4526115273963,395.8685202907055,4462,6,34208
339,28.618800350799344,176.50416716583467,2359,8,45502
145,45.162859209125266,345.5109675262796,5356,6,28959
175,10.20580683018859,274.20218175926374,5638,4,28189
167,42.797876696324,330.89989230744527,3924,4,23517
97,19.14500646099694,395.22764933540685,2564,5,17780
138,46.34805237077472,422.4783524015163,3717,5,23449
286,10.044804459204379,437.4949305626897,5517,5,32851
321,32.24726940159028,201.5899498288099,3759,6,38484
238,40.26543215139739,112.44623996694307,5251,6,35410
241,20.34753322791632,395.71789406590926,3586,8,33805
118,17.725314583491723,142.53749050230982,1868,5,25104
327,13.363928978719386,225.96783544518706,4304,3,38499
398,23.057343060131718,101.52685364973885,1650,8,48026
296,32.39377249235318,372.667792960648,2634,3,35639
125,14.633754271210307,166.85280458848848,4284,6,19543
203,25.06781447947195,362.1129638766633,5664,8,32366
193,10.362896186108998,496.69704686713555,3846,8,32204
135,42.74717681999367,129.0683486440065,3750,4,28161
234,15.137948723727654,130.83120478058427,1560,6,36594
334,21.333717930623266,236.15203706666995,4510,6,41412
269,10.737108749528698,446.5546057005368,5401,8,37284
118,27.289631355700493,186.21194751653275,2837,6,28662
96,43.604860109648754,244.15112797213902,2684,8,29586
143,25.686048457807864,127.40216265079184,5926,4,26933
287,17.179892936953337,405.2621165035558,3051,8,41942
253,40.14795336202077,263.3225371037804,5933,6,34259
267,41.55227927482977,403.6994932243371,3129,6,34297
390,16.95013901230267,461.443137738718,2827,8,53478
88,40.83416434163959,193.1052588405155,3026,8,27347
149,47.89191553025352,422.95841213598055,3173,8,28598
338,16.655103477290893,123.6375560313013,2861,5,37743
303,40.83937170128542,459.5389552720989,3073,6,41054
271,38.34288018410518,360.30741902349894,4186,6,39503
72,28.94295553740354,449.69068965534063,5870,5,16279
299,12.316818422351933,100.07535982263276,3866,8,39979
59,12.987776710314161,167.632428142397,5257,4,19156
295,44.0965863679459,255.90375497059682,3934,8,41779
374,49.60593491002588,251.80116134988742,3493,8,45367
149,37.042090287470174,190.69215316940426,2369,5,25528
339,27.838332280412857,252.64477594688003,2514,6,38490
229,35.902945736076305,151.53948480010195,3411,8,32907
272,33.77583436914181,265.10445170641043,2102,6,39845
299,25.344490416224872,420.9417316637057,5321,3,30456
196,12.625045782960518,291.6280252413405,2190,6,27002
145,42.86051789629764,107.20003557808599,1993,4,27625
306,24.873341169548983,268.57761663169896,1989,4,39631
374,42.75142573428375,110.87000643633766,4056,8,53348
53,20.10034998753529,486.4973642827193,5985,6,21616
65,10.041179193825336,150.9815837691476,1794,8,19438
329,16.357531331070263,383.0753305322475,5527,5,41081
385,28.741576670743374,489.11052915683433,4343,4,40559
296,47.77214539831319,430.41562066662874,4412,8,44091
307,14.08774478774876,379.72615005048146,3217,5,32620
209,44.16839097846264,435.7843638003068,4096,8,39606
389,31.080963848474482,492.71947730425103,3373,6,47698
201,43.03683063199586,348.53779890141186,4758,6,36499
227,21.934977239599704,323.6739227317306,4317,6,36508
212,43.59788658689887,351.2952441853125,1944,6,28005
82,40.912911200672184,313.070354704622,5141,3,21860
228,19.202147321257357,354.0356423638875,5958,5,32785
150,15.253405056375122,279.93688318902366,2241,5,22933
317,44.722172901291714,187.37727315332285,3541,6,36827
372,48.529466137605276,148.09889060467026,2179,3,42291
114,11.252092549900649,127.33637421290416,3967,6,18819
217,39.25080267894742,205.32631350128003,5197,3,26764
379,46.38098043791273,118.44942573429353,2858,6,45364
92,44.29440368369995,326.86831196775427,1562,4,18816
93,48.580818890808345,213.53137880940812,4059,4,17618
334,40.40376313752389,429.8139232348129,5269,8,46179
61,27.691950495236412,129.69634919535457,5851,6,22008
144,22.478079619805218,190.54059773659438,1634,5,26937
351,22.829709617525097,392.09845883605834,5144,8,49903
302,38.97690690456468,339.52331855339656,3635,4,37070
291,39.833480481238574,125.79650849966701,4778,6,42311
84,18.014365741948506,450.8957828648802,2322,8,24091
264,44.72491253962124,450.9047051304718,4574,6,34604
386,38.596961608089906,232.16320155030954,4481,4,38362
139,32.5100114537353,236.16233733982588,1620,8,33808
313,28.86129840410051,495.61134334006954,3137,4,40485
142,31.729312231598325,350.4704686372553,2424,3,18308
139,16.36982953117058,312.5266082272236,2144,4,19585
164,18.148049971050966,435.26087342076977,3532,6,27943
154,13.646579616247667,214.11613534292655,4261,5,27019
245,16.146321526444506,271.67303735854273,3568,4,34370
363,28.147745384211305,207.11067019533368,1741,5,38210
163,31.214175749130245,415.6643386354926,4168,3,23529
124,10.714475699132775,329.3397382540872,2302,8,25354
266,41.8719131145611,363.5300280560282,5664,8,44220
326,21.766718933739114,200.92289993576262,1695,5,42579
298,46.473441398396446,188.09012055092603,3687,8,38695
213,48.70045054455111,295.34985159317546,5015,4,30371
241,17.418354987066174,395.0262996371307,3830,5,33945
276,28.483891630626424,310.09590300806406,3859,6,37647
226,10.049273406657036,113.05827101826745,5106,4,30675
148,33.933090604897075,447.4206025281155,1776,4,23277
85,34.29225793050685,125.87475740605262,1560,4,15425
145,19.901598224135007,482.3297934883009,4890,6,21132
201,32.336506903327916,110.05678331090908,3413,3,28792
200,19.02160569774942,377.7801824522835,5427,8,35672
239,16.433018763127603,132.88282548471267,4091,5,34150
273,36.06077867209059,464.27063177405586,2066,3,28483
86,23.037018558082995,285.7732944902171,5435,5,23746
317,33.6105575554249,155.00950992680615,3071,8,47628
232,27.329869958866226,236.32627991593864,2700,6,33994
62,49.37405629611616,165.9298701387048,5909,4,15977
